    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.43s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/safenet_core-6612ce6b3ff2ae86)

running 97 tests
test effects::tests::remains_pending_when_empty ... ok
test effects::tests::runs_effects_concurrently_and_yields_in_completion_order ... ok
test effects::tests::next_is_cancel_safe ... ok
test effects::tests::shares_one_handler_between_tasks ... ok
test effects::tests::skips_panicked_tasks_without_losing_successful_resumes ... ok
test index::blocks::tests::auto_block_time_uses_chain_id ... ok
test index::blocks::tests::does_not_reemit_recent_blocks_at_or_before_the_persisted_snapshot ... ok
test index::blocks::tests::does_not_warp_when_start_block_is_within_reorg_window ... ok
test index::blocks::tests::evicting_from_recent_promotes_the_block_to_safe ... ok
test index::blocks::tests::fails_loudly_when_a_reorg_exceeds_max_depth ... ok
test index::blocks::tests::handles_reorgs_during_initialization ... ok
test index::blocks::tests::initializes_a_watcher ... ok
test effects::tests::accepts_more_effects_after_completing_all_tasks ... ok
test index::blocks::tests::initializes_from_persisted_snapshot_range ... ok
test index::blocks::tests::next_waits_for_pending_block_and_fetches_it ... ok
test index::blocks::tests::resolves_configured_and_automatic_block_times ... ok
test index::blocks::tests::next_waits_for_the_next_slot_after_retries_are_exhausted ... ok
test index::blocks::tests::only_emits_blocks_at_or_after_start_block_inside_reorg_window ... ok
test index::blocks::tests::next_retries_if_block_is_not_ready_when_expected ... ok
test index::blocks::tests::resumes_after_a_single_pruned_snapshot_without_a_fake_reorg ... ok
test index::blocks::tests::revalidate_invalidates_a_block_missing_from_rpc ... ok
test index::blocks::tests::revalidate_invalidates_a_reorged_block ... ok
test index::blocks::tests::revalidate_can_invalidate_the_oldest_tracked_block ... ok
test index::blocks::tests::revalidate_purges_queued_descendants ... ok
test index::blocks::tests::starts_from_configured_block_without_fake_reorg ... ok
test index::blocks::tests::revalidate_returns_none_when_the_block_is_still_canonical ... ok
test index::bloom::tests::checks_inclusion ... ok
test index::blocks::tests::safe_block_without_reorg_protection_is_the_last_indexed_block ... ok
test index::clock::tests::returns_instantly_when_sleeping_until_past ... ok
test index::clock::tests::tokio_test_util_compatibility ... ok
